EPAssetsId,TVD
1164207,1022.200632
1150525,1064.33365
1162925,879.4389839
2609880,1162.312885
2601053,440.7184641
2596021,548.9391956
1150968,749.5636707
1165538,1952.212251
1152699,112.1350045
1175352,1420.424352
2603857,602.0808779
2591925,1903.312304
1164862,1101.99773
2608974,901.160198
1169833,731.1654732
2616697,182.8086401
1160779,759.1922339
2622331,132.0851245
1150933,227.299205
1164820,260.0155598
1166534,1535.133685
1169543,657.8471649
2597512,1274.030712
2593287,1087.550885
2597844,776.578492
1173384,1780.786895
2607534,983.2651847
1165305,286.7493168
2597799,659.850547
1166802,1132.025871
2587657,1662.96579
1165250,243.5129559
1170321,501.1028872
2611039,1193.02699
1165341,997.6497842
1168394,723.9958212
2617295,951.3355965
2601490,1925.856995
1174737,978.2579078
1168856,540.1092897
1162998,151.1728536
2618241,914.3795586
1167935,1439.673662
1152746,369.4380983
2595021,137.5465558
2614213,503.6116587
2615553,1691.319478
1170079,997.956345
2597868,1381.36033
2615001,88.72981902
1161239,1107.800022
2621716,1697.207954
1166808,1100.06638
2611669,193.0814697
2595619,773.8541906
2617125,179.4638209
1149783,891.98094
1171034,1480.944205
2613148,757.9420639
2614348,807.2671092
1162617,382.1214093
1166282,1006.999491
1166919,516.1922655
2595650,757.2699275
2597893,1483.056414
2612069,766.1625193
1173420,414.2035432
2600589,408.0749242
1161343,413.6401225
1150271,193.7225012
1171727,2.831208352
2604368,1096.45822
1172507,1798.244664
2613266,1716.150263
1164168,32.44313104
2603248,1800.922619
2604782,75.08941366
1173397,106.1619016
1169786,234.4950531
1170779,338.0166821
1165739,500.5527986
1161188,1585.154252
1150259,1634.702151
1169889,1566.348804
2602699,1634.70768
1149180,962.5411104
2594858,1177.303182
2587184,879.507216
1165161,218.3717988
1166562,1543.782181
2586970,905.8631238
1165378,1900.04329
1150632,1321.992535
2602623,1485.300512
1167223,167.6866431
1151668,1849.004009
2586205,604.2311562
1161991,1543.737264
2609562,1017.034965
2589813,1677.383396
1152620,971.9570759
2594874,1643.029361
1149735,361.5419356
2587190,1813.177639
1164984,514.1913599
1152314,1838.307602
2621058,175.3300366
2587999,1583.22826
2587316,1665.404414
1164106,87.66495459
2608821,68.70283315
1164665,555.7217647
1169656,187.4429857
1173422,105.7373858
2600438,1198.388682
2595577,1715.676727
2588006,78.02065139
1167430,691.3557769
2619384,545.8701769
1169183,1602.691809
1167596,472.3854379
1162767,123.1260984
2620494,1453.55897
2603282,1883.163282
1164790,1784.680797
2582134,372.2720243
2614662,1359.413914
1168463,1801.764042
2617515,1287.944833
2610572,550.6883183
1151477,691.5188685
2619763,1861.107255
1170599,1230.994932
2612163,423.5935161
2595541,1027.260472
1165773,1379.374666
2608717,1822.111223
2608983,702.3816759
2595963,250.3648451
1170564,1515.731378
2600434,1430.97291
1151503,1003.903028
2613295,738.9651498
1166518,587.8361695
2608629,218.0022947
2610487,1515.847821
1173608,1968.980401
1162293,711.4882476
1151461,176.3996085
1160972,1845.119609
1165254,1132.596927
1151661,1065.784207
1169657,1901.130767
1163814,1148.786203
1163839,570.4422397
2604373,249.0427318
2590384,886.9114789
2610691,772.8459415
2608401,835.8495946
1167593,1532.132016
1152764,879.2774388
1161379,29.90611379
1162643,1412.198411
1151077,646.3647983
2600452,1923.45032
2596812,846.7437802
1162954,537.0771137
2609884,327.6600775
2591913,282.6959469
2592614,916.3487397
1161091,992.2021013
2607538,1355.900588
2603232,1216.89597
1152602,1048.923557
2606050,1694.076197
1151460,1656.531189
1170557,479.8311416
1170781,167.2170563
1151656,909.4592526
1167589,803.3796593
1170207,1962.908479
2615996,234.4187207
1152686,865.1873089
1163018,1528.827054
1161235,882.1332499
1174953,966.3413158
1171729,647.1392744
2597729,600.8649865
2602274,1414.134448
2593695,945.1963869
2587172,216.4607561
1161350,1037.840214
1170748,1852.271343
1149677,1445.044586
1167202,1297.130373
1162540,717.1844825
1162921,613.2591654
1172939,494.1610232
1167089,74.18134534
1170091,324.9816725
1161504,623.6720736
1169250,282.8299761
1162721,724.4640309
2607804,1520.896076
2585295,1130.633978
2598151,55.12614862
2611661,1703.993657
2601108,982.4099011
1170600,675.7788817
2588015,1171.776618
2620162,864.193296
2619796,1508.222098
2607801,918.4256217
2587181,816.1450938
2595583,424.288857
1161943,598.0161312
1162831,1491.164239
1172304,1009.071434
2595358,1186.461632
2616685,1894.159669
1166255,63.91016009
2595388,1332.785778
1175543,1802.338514
2605282,1844.119205
1151498,1115.567145
1167503,1348.429558
1159754,1219.746366
1161086,725.3623601
1151478,908.9599315
2617282,1298.819405
2583762,229.0566023
2606960,170.2380695
1168511,991.4993595
2594253,1686.634265
1171725,688.6344356
1171726,1607.0908
2608700,1838.714602
2613580,365.2287345
1170058,66.56553505
1168108,368.2013501
1166276,378.4460361
1161129,1537.02941
1151087,1122.008905
2610716,1522.702002
2605990,35.64691971
2591479,840.5404315
2588808,1899.923955
1151648,560.1286008
1152141,1661.916425
1164250,1177.841195
1167063,1799.419937
2607836,17.87985296
1167898,1438.220794
1170959,696.507521
1151387,1593.362002
1172302,1021.332262
2597730,1148.086686
2606002,805.7965819
1152666,689.0962063
2612786,1436.851445
2589751,1474.686599
2605866,1496.318868
2598192,332.6286264
2607523,382.3399547
2621486,1688.20725
1165818,1814.051808
2606892,553.0831912
1170559,504.2409146
2615857,540.0271063
1170945,748.0740347
1173578,302.2796826
2610964,1530.837779
2606799,203.0490424
2622994,1816.655391
2592613,306.52164
1173310,1776.539719
1172334,782.8637075
1163701,1872.098075
2619738,324.0422168
1163221,1459.716542
1152601,1781.568773
2619703,955.9343686
1175124,1676.00944
1160662,1593.986966
1164128,1924.442031
2618357,1325.074108
2602783,1018.602425
1161942,879.0305082
2617178,1155.464151
2596151,717.5375563
1151664,1892.10716
2591341,341.9191077
1170614,534.3346016
1150638,174.2730224
2595507,1325.942724
1164880,1522.362867
1166633,1423.416208
2615057,136.5171422
2611694,1918.263187
1174450,692.1864865
1161696,867.4784006
1165375,882.110885
1168080,1875.409256
1170725,1773.060737
2605908,1251.465075
1169239,423.7370362
2613403,1733.880687
1152038,1912.811535
1160901,1912.690174
1152744,941.2213611
2611089,636.4807659
2600500,1247.381614
1167156,1934.987661
1145496,1385.829215
1170297,488.6287661
2618520,1320.432504
1161864,242.0065125
1165815,1151.381068
2604252,476.6790572
2611241,1876.140859
1165253,1604.885352
2588583,345.0898948
1162984,444.8863822
1165515,1559.276224
2601942,801.7558587
1151213,1857.763589
1172337,1575.11239
1166079,359.7793373
2619769,896.7005987
1164265,742.8729025
1159671,799.895115
1149779,1541.589153
2586992,1140.465816
1164791,1368.325404
1152484,1346.595198
1173679,745.7201019
2598189,1216.826914
1168947,694.5481427
1150958,1345.515847
2596938,284.8243873
1170213,1623.893391
2618237,904.8704556
1160966,118.1185545
1163135,41.63293445
1160794,607.181448
2592203,213.6375136
1169512,1073.841616
2616556,1211.590779
2617171,1267.096939
2595508,351.7092336
1172564,1261.600554
2598012,781.734655
1171665,1698.296862
2599006,1243.924684
1164992,1445.908156
1166579,1648.250826
2593391,1097.531588
2594180,1440.533754
1145472,1658.618796
2615115,1978.861257
2606738,212.606331
1159691,1339.798356
2605987,1138.373604
1166316,532.4815094
2617297,1611.420183
2621039,316.214355
1167826,311.1483216
2612594,243.5067452
1159914,626.1019653
1165195,1118.929152
1163977,1014.188805
1150603,1903.845542
2616320,640.4511302
2589673,915.1554682
1175397,1829.554991
2609560,1289.282475
1163906,1887.21177
2603286,1494.431688
1167624,303.5600848
1163224,1307.971781
2584315,608.3234183
2606021,1721.304955
1163180,160.6815585
2607464,6.95891374
2580120,1852.618909
1172566,388.9475879
1152669,66.26385996
2606016,121.9144949
1166820,1849.125357
1161062,1354.671169
2597902,1580.578609
1174085,581.5718621
2620932,1339.543237
2594889,273.9134778
2612883,1015.773538
1150528,1699.897639
1163118,536.3375573
2618673,1869.302037
2606682,1921.813545
1162988,886.2295139
1167612,1955.158966
1164100,1029.233961
2606900,711.6494452
1170978,1010.809893
2617140,1293.550142
1172069,273.8638226
2606753,987.5747194
1169531,320.1552961
1152901,1507.170577
1151465,1747.102466
1168667,998.5492169
1172671,745.0015716
1167861,274.4584373
2600437,62.58740076
1151979,918.281861
2600749,1241.270543
1150954,400.7094639
1172131,896.1647673
1151075,889.4937097
2596895,1311.243556
2601587,1668.18527
1161585,1043.334801
1150671,1955.43324
1166915,1723.585257
1162817,1922.862202
1175311,1887.125089
1173912,539.3627728
2607547,1652.719577
1163750,795.14848
1161710,822.2430133
2595550,973.4725013
2589100,460.3727355
1153234,1246.005967
1174682,560.8108797
1170323,1707.61828
2611636,282.1155036
1165304,677.7398398
2588281,1239.825642
1173004,1441.916016
2585782,1814.512033
2604678,191.7258284
1167595,993.2757538
1171442,581.1179801
2593733,1765.014823
2602069,692.6369011
2605898,1700.399891
1163085,1980.061231
2612677,72.42688579
1161855,1212.962079
1162723,392.4178572
2608656,706.1732655
1166044,1727.494697
2620015,540.2093641
1152582,1902.2787
1161746,405.6980916
1152347,1976.229091
1160942,1261.03605
1152551,1360.724232
1166130,1487.323794
2591314,769.1457618
1171795,1502.262909
1171331,213.2003548
2588598,1946.842827
2609818,365.1086533
1165077,1411.837045
2595345,780.393956
2588559,329.8040683
2615000,1874.585283
1167237,1647.302244
2586665,1835.077085
1162567,1485.726127
1162377,490.1932561
2594251,1401.81035
2615930,130.5093169
1162952,1713.421546
2614776,1060.699103
2607549,1413.356133
2621340,1745.417818
1149181,83.86066158
2604358,203.209452
2598989,269.7272921
1174465,51.34528675
1151469,1520.865893
1152258,871.1039725
2595655,724.6174273
1160433,374.8684999
1170224,455.3409853
1172213,962.2266457
1173691,572.2639751
2579208,1917.995602
1151516,1077.250611
2586746,662.8143847
1169654,948.4114343
2593751,1472.048061
1151896,1222.292946
1160900,1423.152729
2616496,88.85383184
2591478,525.6119177
1166156,621.7407315
1151708,812.6079663
2589171,1473.982885
1150935,1118.306439
1171351,522.0662644
2616375,1424.048795
2596940,337.0092153
2606666,1157.259933
1168512,166.6729543
1160878,995.24428
1165225,1973.907998
1169768,948.8998067
2618020,293.8745192
2594279,1652.041071
2606864,628.0332417
2588673,53.66679507
2607999,619.0357362
1174393,1957.320598
1162821,1548.762027
2586989,1765.757448
1176359,525.6970046
1161085,305.0832685
1166097,1835.758521
1162300,767.0116558
1173369,484.6801427
1173928,904.0997609
1170229,1417.440004
2586662,854.3237012
1149184,1911.981708
2609558,1212.591909
1175762,1410.357
2612737,536.766801
2618296,733.5346703
1173848,161.8005307
1163524,315.307213
1150368,1903.984952
2603177,1815.889613
1167600,830.6393688
1161046,1721.591531
2589132,1462.897687
1175125,721.5641438
1167833,669.9563686
1161387,1018.327537
2600545,754.3347557
1170646,1284.150647
2612293,403.05784
2600958,1618.647355
1161344,590.2433188
2607618,1139.10222
2616743,1530.434182
2595502,1059.638824
1172556,158.501351
2598594,1006.052634
2613135,984.7979652
1174411,115.185372
2607697,708.1188733
1162799,1333.731006
2605277,1721.051807
1170673,1503.90754
1152471,360.6408973
2602285,759.4011062
1166959,1707.069391
1166812,632.6014161
1164808,967.5293364
2615825,621.1950691
1168956,1534.514791
1170636,1778.660168
2585367,313.819426
2607691,1353.609869
2594335,410.0463117
2622971,1338.580169
2603990,1552.164114
2619267,1979.457643
2614847,1280.415614
1165005,1786.780287
2615107,907.2426106
1154015,1579.741494
2593763,1948.263367
1164792,1103.413785
2621971,1530.892449
2590550,990.2645175
2598954,92.41081877
1174661,14.49769958
1173605,1655.262905
2612809,23.73636955
2588013,991.3288178
2611587,29.77060724
1168355,1360.500458
1170155,1882.34676
1169905,1123.915777
2588560,321.1843344
1170222,1100.200721
2607743,1834.182249
1166809,394.3112747
2615540,1649.659021
1150536,561.4634596
2616319,350.5322864
1162320,1526.597927
1163672,1049.814418
2605761,1202.665267
2602696,1448.286272
1171059,535.8604402
2608041,373.5628542
1168831,526.6369041
2613015,656.7159423
1162951,702.0774249
2587185,725.0426024
1149680,394.5978079
1163978,567.7370645
2594917,1714.368448
2582783,792.8694839
1150967,560.5760774
1170635,517.6435608
1161383,1291.546
2624467,307.0148809
1163240,149.2929257
1167157,1376.640946
2620745,1495.957408
1152580,1243.796392
1152860,1746.238058
1170970,1143.972715
1163109,593.4199614
1172542,1343.98879
2596704,1659.242286
2597073,455.1728996
1166556,992.6850244
1151258,1037.923394
2604034,1906.604006
2597896,1610.034898
1172565,667.0750845
2589116,1008.684173
2600672,870.0808337
2614927,1626.53061
2612426,1366.716567
2595637,840.1873258
1152553,1247.296211
1164928,1085.943477
2613146,1759.307204
2611655,1857.699239
1173705,1074.575383
2603856,1701.513417
1168597,1370.284907
1175096,1259.159153
2618311,874.9687417
1166810,609.7864999
2587839,752.2832648
2609802,238.6022607
2605297,1213.555041
2605897,269.6118174
2608634,951.7479969
2588010,1038.361302
1166434,118.8708543
1166628,991.6108465
1171086,214.391773
2614656,141.1145908
1163845,876.878626
1164146,1706.41968
2621405,396.2583359
2619573,920.0882511
2609940,441.2590094
1165546,207.9841692
2608626,1650.873451
2609911,795.5732098
2620571,20.36722589
1150237,1507.13859
1167618,535.9797522
1163717,836.3305256
1170035,1946.718188
1150238,1477.283268
1164794,106.7568979
1163120,810.7184815
2613349,784.3100395
1151242,793.7839836
1152661,737.0286962
1161733,1742.520429
1165162,756.1856982
1161065,1628.296793
2608631,534.4037624
2594318,413.577058
2587301,1811.067459
2595670,1721.760653
1162933,396.606452
2618672,715.1325885
2608702,1684.777789
1150576,208.8527179
1165544,561.9004015
1165327,1463.189248
2608978,1473.599389
2585297,389.0217638
2602129,652.9593638
1172133,501.2030449
1171133,1007.240043
1162472,393.5972661
2604207,884.2944757
1166784,359.3627389
2587441,280.2093241
2592260,1073.550703
2609944,628.849547
1173952,154.0645366
2622356,1285.601057
1161064,960.5477295
2582210,1127.935276
2613393,1785.346491
2595435,764.1093196
2603033,107.3551855
1175918,1523.868935
2608466,454.3152326
2600435,1004.401317
1149760,1353.00592
1171332,415.3334382
2600622,140.0818098
2614072,891.0314123
1169674,311.1620944
1174694,1871.96569
1165686,703.7046862
2583655,413.0260402
1162746,321.4830733
1151316,1471.674791
1167054,1230.341517
1175074,261.1532943
1167862,1873.849199
2612239,1959.173382
1151678,1804.930895
1160897,1768.749548
2617184,1296.242754
1170278,88.16509514
2599206,1676.139304
1172779,1138.64195
1151267,1249.640253
1152151,833.8563692
1157792,1778.758965
2582835,1646.531667
2596829,356.8142928
1162695,1612.713358
2610428,1148.903015
2605055,753.4075033
1165083,869.0635101
2600800,339.6573873
1151510,737.9989555
2580750,913.7282214
1152321,1314.27496
1163585,1665.942292
1174710,1036.487869
1162697,455.18019
1171471,1246.758925
2606673,1653.465597
1161248,1982.257572
1167890,488.2495414
1164487,1795.454395
1166481,1042.238902
2613173,645.2071499
1163719,1832.022746
1170060,53.37780834
1168872,65.16689312
1170210,821.3721317
2619356,763.8593274
2615668,1394.647312
2600493,1412.469905
1161423,540.5799847
1167881,339.4779745
1168832,1813.262367
1171721,1544.904104
1151517,56.42573817
2591901,569.2977858
